y+,U+,uv+,uu+,vv+,ww+,tau_uv/tau_w,tau_nu/tau_w,tau/tau_w,P+,pp+,up+
0,0,0,4.6029e-36,0,1.2527e-35,-0,1,1,0,6.4599,-2.8535e-20
0.01652,0.01652,-4.6414e-09,4.7816e-05,1.1924e-11,2.0886e-05,4.6414e-09,0.99998,0.99998,-1.1924e-11,6.4592,0.0020457
0.054974,0.054973,-1.7169e-07,0.00052902,1.4448e-09,0.00022909,1.7169e-07,0.99994,0.99994,-1.4448e-09,6.4574,0.0068016
0.12078,0.12077,-1.8323e-06,0.0025496,3.2976e-08,0.0010879,1.8323e-06,0.99988,0.99988,-3.2976e-08,6.4545,0.014914
0.21934,0.21931,-1.1077e-05,0.0083909,3.479e-07,0.003502,1.1077e-05,0.99977,0.99978,-3.479e-07,6.4505,0.02698
0.35607,0.35601,-4.7975e-05,0.022054,2.3164e-06,0.0089268,4.7975e-05,0.9996,0.99964,-2.3164e-06,6.4455,0.043478
0.53639,0.53623,-0.00016646,0.049883,1.1286e-05,0.019396,0.00016646,0.9993,0.99946,-1.1286e-05,6.4398,0.064657
0.7657,0.76531,-0.00049232,0.10127,4.3709e-05,0.03743,0.00049232,0.99874,0.99923,-4.3709e-05,6.4343,0.090381
1.0329,1.032,-0.0012278,0.18349,0.00013354,0.063988,0.0012278,0.99774,0.99896,-0.00013354,6.4303,0.1183
1.3379,1.3361,-0.0027041,0.30632,0.0003434,0.10011,0.0027041,0.99595,0.99866,-0.0003434,6.4287,0.14711
1.6808,1.6772,-0.0054074,0.48022,0.00077373,0.14626,0.0054074,0.9929,0.99831,-0.00077373,6.4307,0.17533
2.0616,2.0543,-0.0099932,0.71558,0.0015696,0.20232,0.0099932,0.98794,0.99793,-0.0015696,6.4377,0.20139
2.4802,2.4663,-0.01727,1.0215,0.0029223,0.26759,0.01727,0.98024,0.99751,-0.0029223,6.4511,0.22385
2.9365,2.9112,-0.028143,1.4041,0.0050662,0.34093,0.028143,0.9689,0.99705,-0.0050662,6.4721,0.24156
3.4307,3.3863,-0.043515,1.8647,0.0082686,0.42087,0.043515,0.95303,0.99655,-0.0082686,6.502,0.2538
3.9627,3.8878,-0.064157,2.3983,0.012817,0.50583,0.064157,0.93185,0.99601,-0.012817,6.542,0.26044
4.5324,4.4112,-0.090581,2.993,0.019006,0.59425,0.090581,0.90485,0.99543,-0.019006,6.593,0.26199
5.1398,4.951,-0.12293,3.6306,0.027117,0.68475,0.12293,0.87188,0.99482,-0.027117,6.6557,0.25956
5.785,5.5012,-0.16093,4.2882,0.037412,0.77617,0.16093,0.83323,0.99416,-0.037412,6.7304,0.25476
6.4678,6.0554,-0.2039,4.9408,0.050116,0.86759,0.2039,0.78956,0.99346,-0.050116,6.8173,0.24949
7.1883,6.6072,-0.25082,5.5642,0.065415,0.95834,0.25082,0.74191,0.99273,-0.065415,6.916,0.24574
7.9465,7.1505,-0.30045,6.1377,0.083444,1.0479,0.30045,0.6915,0.99195,-0.083444,7.0258,0.24531
8.7422,7.68,-0.35146,6.6452,0.10428,1.1357,0.35146,0.63968,0.99114,-0.10428,7.1457,0.24968
9.5755,8.1913,-0.40254,7.0764,0.12796,1.2215,0.40254,0.58774,0.99028,-0.12796,7.2743,0.25981
10.446,8.6807,-0.45255,7.4266,0.15443,1.3047,0.45255,0.53684,0.98939,-0.15443,7.4099,0.27612
11.355,9.1458,-0.50053,7.6959,0.18359,1.3851,0.50053,0.48793,0.98845,-0.18359,7.5505,0.29853
12.301,9.585,-0.54577,7.8879,0.21529,1.462,0.54577,0.44171,0.98748,-0.21529,7.6938,0.32654
13.284,9.9978,-0.58779,8.0089,0.2493,1.5352,0.58779,0.39867,0.98646,-0.2493,7.8375,0.35933
14.305,10.384,-0.62633,8.0668,0.28536,1.6042,0.62633,0.35907,0.9854,-0.28536,7.9793,0.39586
15.363,10.744,-0.66131,8.07,0.32316,1.6689,0.66131,0.323,0.98431,-0.32316,8.1169,0.43506
16.458,11.08,-0.69276,8.0271,0.36237,1.7288,0.69276,0.29041,0.98317,-0.36237,8.2482,0.47584
17.591,11.392,-0.72085,7.9462,0.40263,1.7841,0.72085,0.26114,0.98199,-0.40263,8.3714,0.51717
18.761,11.682,-0.74578,7.835,0.4436,1.8345,0.74578,0.23499,0.98078,-0.4436,8.485,0.55816
19.968,11.951,-0.7678,7.7003,0.48492,1.8803,0.7678,0.21172,0.97952,-0.48492,8.5876,0.59806
21.212,12.201,-0.78717,7.5479,0.52625,1.9214,0.78717,0.19105,0.97822,-0.52625,8.6785,0.63624
22.493,12.434,-0.80415,7.3831,0.56728,1.9582,0.80415,0.17273,0.97689,-0.56728,8.757,0.67223
23.812,12.651,-0.81899,7.2103,0.60773,1.9908,0.81899,0.15651,0.97551,-0.60773,8.8227,0.70569
25.167,12.853,-0.83193,7.0332,0.64734,2.0195,0.83193,0.14216,0.97409,-0.64734,8.8757,0.7364
26.559,13.042,-0.84318,6.8546,0.68588,2.0445,0.84318,0.12946,0.97264,-0.68588,8.916,0.76418
27.989,13.219,-0.85293,6.6771,0.72317,2.0661,0.85293,0.11822,0.97114,-0.72317,8.9438,0.78897
29.455,13.385,-0.86134,6.5026,0.75905,2.0845,0.86134,0.10827,0.96961,-0.75905,8.9597,0.8107
30.957,13.54,-0.86858,6.3325,0.79339,2.1,0.86858,0.099456,0.96804,-0.79339,8.9641,0.82941
32.497,13.687,-0.87478,6.168,0.82611,2.1126,0.87478,0.091647,0.96643,-0.82611,8.9576,0.84512
34.073,13.826,-0.88005,6.0098,0.85713,2.1228,0.88005,0.084723,0.96478,-0.85713,8.9407,0.85792
35.686,13.958,-0.88451,5.8586,0.88642,2.1305,0.88451,0.078576,0.96309,-0.88642,8.9142,0.8679
37.336,14.083,-0.88825,5.7148,0.91395,2.136,0.88825,0.073112,0.96136,-0.91395,8.8789,0.8752
39.022,14.202,-0.89135,5.5785,0.93974,2.1396,0.89135,0.068249,0.9596,-0.93974,8.8353,0.87993
40.744,14.316,-0.89388,5.4499,0.96378,2.1413,0.89388,0.063914,0.95779,-0.96378,8.7841,0.88224
42.503,14.425,-0.89591,5.3289,0.98612,2.1414,0.89591,0.060042,0.95595,-0.98612,8.7262,0.8823
44.298,14.529,-0.8975,5.2153,1.0068,2.1399,0.8975,0.056575,0.95407,-1.0068,8.662,0.8803
46.129,14.63,-0.89869,5.1088,1.0258,2.1372,0.89869,0.053464,0.95215,-1.0258,8.5922,0.87644
47.996,14.727,-0.89953,5.0092,1.0433,2.1332,0.89953,0.050666,0.9502,-1.0433,8.5176,0.87091
49.9,14.821,-0.90006,4.9162,1.0594,2.1282,0.90006,0.048146,0.94821,-1.0594,8.4388,0.86391
51.839,14.912,-0.90031,4.8292,1.0739,2.1222,0.90031,0.045871,0.94618,-1.0739,8.3565,0.85558
53.815,15.001,-0.90031,4.7481,1.0872,2.1153,0.90031,0.043812,0.94412,-1.0872,8.2713,0.84608
55.826,15.087,-0.90008,4.6725,1.0991,2.1077,0.90008,0.04194,0.94202,-1.0991,8.1838,0.83555
57.873,15.171,-0.89966,4.602,1.1099,2.0994,0.89966,0.040231,0.93989,-1.1099,8.0944,0.82413
59.956,15.253,-0.89906,4.5364,1.1195,2.0905,0.89906,0.038665,0.93772,-1.1195,8.0035,0.81196
62.074,15.334,-0.8983,4.4752,1.128,2.0809,0.8983,0.037226,0.93552,-1.128,7.9115,0.79918
64.228,15.412,-0.89739,4.4181,1.1356,2.0708,0.89739,0.035898,0.93329,-1.1356,7.8188,0.78593
66.418,15.489,-0.89635,4.3648,1.1422,2.0603,0.89635,0.034669,0.93102,-1.1422,7.7257,0.77236
68.643,15.565,-0.89519,4.315,1.148,2.0493,0.89519,0.033529,0.92872,-1.148,7.6325,0.75858
70.903,15.64,-0.89392,4.2683,1.153,2.0379,0.89392,0.032469,0.92639,-1.153,7.5393,0.7447
73.198,15.713,-0.89254,4.2244,1.1573,2.0262,0.89254,0.031479,0.92402,-1.1572,7.4464,0.73078
75.529,15.786,-0.89107,4.1832,1.1608,2.0143,0.89107,0.030551,0.92162,-1.1608,7.354,0.7169
77.894,15.857,-0.88951,4.1444,1.1638,2.0021,0.88951,0.029677,0.91918,-1.1638,7.2624,0.70312
80.295,15.927,-0.88786,4.1078,1.1662,1.9897,0.88786,0.028853,0.91672,-1.1662,7.1715,0.68949
82.73,15.996,-0.88614,4.0731,1.1681,1.9772,0.88614,0.028075,0.91421,-1.1681,7.0817,0.67605
85.2,16.065,-0.88434,4.0402,1.1696,1.9646,0.88434,0.027342,0.91168,-1.1696,6.993,0.66282
87.705,16.132,-0.88247,4.0089,1.1706,1.9519,0.88247,0.026648,0.90912,-1.1706,6.9054,0.64983
90.244,16.199,-0.88053,3.9792,1.1712,1.9392,0.88053,0.025989,0.90652,-1.1712,6.8189,0.63711
92.818,16.265,-0.87853,3.9509,1.1714,1.9264,0.87853,0.02536,0.90389,-1.1714,6.7337,0.62471
95.426,16.331,-0.87647,3.9238,1.1713,1.9136,0.87647,0.024758,0.90123,-1.1713,6.6498,0.61266
98.069,16.395,-0.87435,3.8977,1.1709,1.9007,0.87435,0.024181,0.89854,-1.1709,6.5673,0.60099
100.75,16.459,-0.87218,3.8727,1.1703,1.8879,0.87218,0.02363,0.89581,-1.1703,6.4862,0.58971
103.46,16.523,-0.86996,3.8486,1.1694,1.8752,0.86996,0.023103,0.89306,-1.1694,6.4065,0.57882
106.2,16.585,-0.86768,3.8253,1.1683,1.8626,0.86768,0.022599,0.89027,-1.1683,6.3282,0.56832
108.98,16.647,-0.86535,3.8026,1.167,1.8502,0.86535,0.022115,0.88746,-1.1669,6.2512,0.55818
111.79,16.709,-0.86297,3.7806,1.1655,1.8379,0.86297,0.021649,0.88462,-1.1654,6.1755,0.54842
114.64,16.77,-0.86055,3.7591,1.1638,1.8258,0.86055,0.0212,0.88175,-1.1638,6.1011,0.53905
117.52,16.83,-0.85808,3.738,1.162,1.814,0.85808,0.020768,0.87885,-1.1619,6.0279,0.53009
120.43,16.89,-0.85557,3.7174,1.16,1.8023,0.85557,0.020353,0.87593,-1.16,5.956,0.52152
123.38,16.95,-0.85302,3.6971,1.1579,1.7909,0.85302,0.019954,0.87298,-1.1579,5.8854,0.51334
126.36,17.008,-0.85043,3.6771,1.1557,1.7796,0.85043,0.019568,0.87,-1.1556,5.8159,0.50557
129.37,17.067,-0.8478,3.6575,1.1533,1.7684,0.8478,0.019195,0.867,-1.1533,5.7476,0.49822
132.42,17.125,-0.84513,3.6382,1.1509,1.7574,0.84513,0.018836,0.86397,-1.1509,5.6806,0.49131
135.49,17.182,-0.84243,3.6191,1.1484,1.7466,0.84243,0.01849,0.86092,-1.1484,5.6148,0.48477
138.61,17.239,-0.83968,3.6003,1.1458,1.7359,0.83968,0.018155,0.85784,-1.1458,5.5504,0.47855
141.75,17.296,-0.8369,3.5815,1.1431,1.7253,0.8369,0.017831,0.85473,-1.1431,5.4871,0.47261
144.93,17.352,-0.83409,3.563,1.1404,1.7148,0.83409,0.017519,0.8516,-1.1404,5.4251,0.46692
148.14,17.408,-0.83124,3.5445,1.1377,1.7043,0.83124,0.017216,0.84845,-1.1376,5.3644,0.46151
151.38,17.463,-0.82835,3.5261,1.1349,1.6939,0.82835,0.016921,0.84527,-1.1348,5.3048,0.45636
154.65,17.518,-0.82544,3.5079,1.132,1.6835,0.82544,0.016633,0.84207,-1.132,5.2466,0.4515
157.96,17.572,-0.82249,3.4897,1.1291,1.6732,0.82249,0.016352,0.83884,-1.1291,5.1896,0.44691
161.29,17.627,-0.81951,3.4716,1.1262,1.663,0.81951,0.016081,0.83559,-1.1261,5.1338,0.44259
164.66,17.68,-0.8165,3.4535,1.1231,1.6529,0.8165,0.01582,0.83232,-1.1231,5.0792,0.43851
168.06,17.734,-0.81345,3.4355,1.12,1.6428,0.81345,0.015567,0.82902,-1.12,5.0256,0.43464
171.5,17.787,-0.81037,3.4174,1.1169,1.6329,0.81037,0.015321,0.82569,-1.1168,4.9731,0.43099
174.96,17.839,-0.80726,3.3992,1.1137,1.623,0.80726,0.015081,0.82234,-1.1136,4.9214,0.42754
178.45,17.892,-0.80412,3.3811,1.1104,1.6132,0.80412,0.014844,0.81896,-1.1103,4.8707,0.42429
181.98,17.944,-0.80094,3.3629,1.107,1.6035,0.80094,0.014615,0.81556,-1.107,4.8207,0.42125
185.54,17.995,-0.79773,3.3447,1.1036,1.5937,0.79773,0.014394,0.81212,-1.1035,4.7713,0.41843
189.13,18.046,-0.79449,3.3265,1.1001,1.584,0.79449,0.01418,0.80867,-1.1,4.7224,0.41581
192.74,18.097,-0.79121,3.3085,1.0965,1.5743,0.79121,0.013972,0.80518,-1.0964,4.674,0.41339
196.39,18.148,-0.7879,3.2905,1.0928,1.5646,0.7879,0.013769,0.80167,-1.0927,4.626,0.41114
200.07,18.198,-0.78456,3.2726,1.0891,1.5549,0.78456,0.013569,0.79813,-1.089,4.5782,0.40905
203.78,18.248,-0.78119,3.2548,1.0853,1.5452,0.78119,0.013368,0.79456,-1.0852,4.5308,0.4071
207.52,18.298,-0.77779,3.237,1.0814,1.5356,0.77779,0.013167,0.79096,-1.0813,4.4835,0.4053
211.29,18.347,-0.77437,3.2193,1.0775,1.5261,0.77437,0.012967,0.78733,-1.0773,4.4365,0.40367
215.09,18.396,-0.77091,3.2016,1.0735,1.5167,0.77091,0.012769,0.78368,-1.0733,4.3896,0.40222
218.92,18.445,-0.76742,3.1839,1.0694,1.5074,0.76742,0.012575,0.78,-1.0693,4.3431,0.40092
222.78,18.493,-0.7639,3.1661,1.0653,1.4983,0.7639,0.012384,0.77629,-1.0651,4.2969,0.39977
226.67,18.54,-0.76035,3.1484,1.0611,1.4892,0.76035,0.012199,0.77255,-1.061,4.2509,0.39876
230.59,18.588,-0.75676,3.1305,1.0569,1.4801,0.75676,0.012019,0.76878,-1.0567,4.2054,0.39785
234.54,18.635,-0.75314,3.1127,1.0526,1.4712,0.75314,0.011844,0.76499,-1.0525,4.1601,0.39704
238.52,18.682,-0.74949,3.0948,1.0483,1.4623,0.74949,0.011672,0.76116,-1.0481,4.1151,0.39633
242.52,18.728,-0.74581,3.0769,1.0439,1.4535,0.74581,0.011504,0.75732,-1.0437,4.0703,0.39571
246.56,18.774,-0.7421,3.0588,1.0394,1.4448,0.7421,0.011342,0.75345,-1.0392,4.0257,0.39515
250.62,18.82,-0.73836,3.0406,1.0349,1.4362,0.73836,0.011185,0.74955,-1.0347,3.9813,0.39463
254.71,18.865,-0.7346,3.0223,1.0304,1.4277,0.7346,0.011036,0.74563,-1.0302,3.9372,0.39417
258.83,18.911,-0.7308,3.004,1.0257,1.4192,0.7308,0.010892,0.74169,-1.0255,3.8936,0.39379
262.98,18.956,-0.72698,2.9856,1.0211,1.4108,0.72698,0.010755,0.73773,-1.0209,3.8505,0.39352
267.15,19,-0.72313,2.9673,1.0164,1.4025,0.72313,0.010624,0.73375,-1.0162,3.808,0.39332
271.35,19.045,-0.71925,2.9489,1.0117,1.3941,0.71925,0.010497,0.72975,-1.0115,3.7662,0.3932
275.58,19.089,-0.71535,2.9306,1.007,1.3858,0.71535,0.01037,0.72572,-1.0068,3.725,0.39313
279.84,19.133,-0.71144,2.9122,1.0022,1.3775,0.71144,0.010243,0.72168,-1.002,3.6843,0.39309
284.13,19.176,-0.7075,2.894,0.99749,1.3692,0.7075,0.010115,0.71761,-0.99724,3.644,0.39305
288.44,19.22,-0.70354,2.8758,0.99273,1.3608,0.70354,0.0099867,0.71353,-0.99247,3.6039,0.39301
292.78,19.263,-0.69955,2.8578,0.98796,1.3525,0.69955,0.0098571,0.70941,-0.98769,3.564,0.39299
297.15,19.305,-0.69554,2.8398,0.98318,1.3441,0.69554,0.0097304,0.70527,-0.9829,3.5245,0.39303
