y+,U+,uv+,uu+,vv+,ww+,tau_uv/tau_w,tau_nu/tau_w,tau/tau_w,P+,pp+,up+
301.54,19.348,-0.6915,2.8219,0.9784,1.3357,0.6915,0.0096108,0.70111,-0.97811,3.4852,0.39312
305.96,19.39,-0.68742,2.804,0.97361,1.3272,0.68742,0.0094991,0.69692,-0.97332,3.4465,0.39323
310.4,19.432,-0.68331,2.7861,0.96882,1.3188,0.68331,0.009394,0.6927,-0.96851,3.4083,0.39335
314.88,19.474,-0.67917,2.7681,0.96399,1.3105,0.67917,0.0092931,0.68846,-0.96368,3.3707,0.39343
319.37,19.515,-0.675,2.7501,0.95913,1.3024,0.675,0.0091931,0.6842,-0.9588,3.3336,0.39344
323.9,19.557,-0.67082,2.732,0.95421,1.2943,0.67082,0.0090922,0.67991,-0.95388,3.2969,0.39337
328.45,19.598,-0.6666,2.7138,0.94923,1.2863,0.6666,0.0089905,0.67559,-0.94889,3.2605,0.39324
333.02,19.639,-0.66237,2.6954,0.94419,1.2784,0.66237,0.0088895,0.67125,-0.94384,3.2246,0.39309
337.62,19.679,-0.6581,2.677,0.9391,1.2704,0.6581,0.008792,0.66689,-0.93874,3.1892,0.39293
342.25,19.72,-0.65381,2.6583,0.93397,1.2623,0.65381,0.0086991,0.6625,-0.9336,3.1541,0.39274
346.9,19.76,-0.64948,2.6395,0.9288,1.2542,0.64948,0.0086094,0.65809,-0.92842,3.1194,0.39253
351.57,19.8,-0.64513,2.6206,0.92361,1.246,0.64513,0.0085215,0.65365,-0.92322,3.0848,0.3923
356.27,19.84,-0.64075,2.6015,0.91839,1.2379,0.64075,0.0084345,0.64918,-0.91799,3.0504,0.39204
361,19.88,-0.63634,2.5824,0.91314,1.2298,0.63634,0.008347,0.64469,-0.91273,3.0161,0.39174
365.74,19.919,-0.63191,2.5632,0.90785,1.2217,0.63191,0.0082581,0.64017,-0.90744,2.9819,0.39145
370.51,19.958,-0.62746,2.544,0.90254,1.2136,0.62746,0.0081686,0.63563,-0.90211,2.9479,0.39116
375.31,19.997,-0.62297,2.5248,0.89718,1.2055,0.62297,0.0080804,0.63105,-0.89675,2.9141,0.39089
380.13,20.036,-0.61846,2.5056,0.89179,1.1973,0.61846,0.0079948,0.62645,-0.89135,2.8806,0.39063
384.97,20.074,-0.61392,2.4864,0.88636,1.1889,0.61392,0.0079113,0.62183,-0.88591,2.8474,0.39035
389.84,20.113,-0.60935,2.4671,0.8809,1.1805,0.60935,0.0078304,0.61718,-0.88044,2.8145,0.39002
394.73,20.151,-0.60475,2.4478,0.87541,1.172,0.60475,0.007754,0.6125,-0.87495,2.782,0.38957
399.64,20.189,-0.60012,2.4283,0.86991,1.1633,0.60012,0.0076823,0.6078,-0.86944,2.7498,0.38897
404.58,20.227,-0.59545,2.4085,0.86438,1.1546,0.59545,0.0076145,0.60307,-0.8639,2.7178,0.38818
409.53,20.264,-0.59075,2.3886,0.85881,1.1457,0.59075,0.0075499,0.5983,-0.85833,2.686,0.38718
414.51,20.302,-0.58602,2.3686,0.8532,1.1368,0.58602,0.0074858,0.5935,-0.85271,2.6542,0.38595
419.52,20.339,-0.58126,2.3484,0.84753,1.1279,0.58126,0.0074206,0.58868,-0.84704,2.6225,0.38452
424.54,20.376,-0.57647,2.3283,0.84181,1.1188,0.57647,0.0073551,0.58382,-0.84131,2.5907,0.38292
429.59,20.413,-0.57164,2.3082,0.83605,1.1095,0.57164,0.0072906,0.57893,-0.83555,2.559,0.38117
434.65,20.45,-0.56679,2.2881,0.83026,1.1002,0.56679,0.0072281,0.57401,-0.82975,2.5274,0.37927
439.74,20.486,-0.56189,2.268,0.82445,1.0907,0.56189,0.0071684,0.56906,-0.82394,2.4957,0.37726
444.85,20.523,-0.55697,2.2478,0.81863,1.081,0.55697,0.0071103,0.56408,-0.81811,2.464,0.37518
449.98,20.559,-0.55201,2.2275,0.81279,1.0713,0.55201,0.007051,0.55906,-0.81227,2.4323,0.37307
455.14,20.595,-0.54703,2.2072,0.80696,1.0615,0.54703,0.0069901,0.55402,-0.80643,2.4005,0.37091
460.31,20.631,-0.54201,2.187,0.80112,1.0517,0.54201,0.0069282,0.54894,-0.80059,2.3687,0.36874
465.5,20.667,-0.53697,2.1667,0.79528,1.0417,0.53697,0.0068638,0.54384,-0.79475,2.337,0.36657
470.72,20.703,-0.5319,2.1465,0.78945,1.0317,0.5319,0.0067974,0.5387,-0.78892,2.3055,0.36442
475.95,20.738,-0.52681,2.1263,0.78364,1.0217,0.52681,0.0067304,0.53354,-0.7831,2.2744,0.36229
481.2,20.773,-0.52168,2.106,0.77783,1.0117,0.52168,0.0066617,0.52834,-0.77729,2.2436,0.36018
486.48,20.808,-0.51653,2.0858,0.77203,1.0017,0.51653,0.0065889,0.52312,-0.77149,2.2132,0.35808
491.77,20.843,-0.51136,2.0656,0.76622,0.99159,0.51136,0.0065116,0.51787,-0.76568,2.1833,0.35596
497.08,20.877,-0.50616,2.0455,0.76041,0.9814,0.50616,0.0064322,0.51259,-0.75986,2.1537,0.35376
502.41,20.911,-0.50093,2.0255,0.75458,0.97116,0.50093,0.0063528,0.50728,-0.75404,2.1245,0.35144
507.76,20.945,-0.49567,2.0055,0.74874,0.96088,0.49567,0.0062746,0.50194,-0.7482,2.0955,0.34899
513.13,20.979,-0.49039,1.9857,0.7429,0.95059,0.49039,0.0061981,0.49658,-0.74235,2.0668,0.34644
518.52,21.012,-0.48508,1.9659,0.73706,0.94029,0.48508,0.0061227,0.4912,-0.73651,2.0382,0.34383
523.92,21.045,-0.47975,1.9461,0.73123,0.92996,0.47975,0.0060485,0.4858,-0.73069,2.0098,0.34118
529.34,21.077,-0.47439,1.9264,0.72542,0.91964,0.47439,0.005977,0.48037,-0.72487,1.9815,0.33847
534.78,21.11,-0.46901,1.9067,0.71961,0.90936,0.46901,0.0059092,0.47492,-0.71907,1.9533,0.33565
540.24,21.142,-0.4636,1.8869,0.71381,0.89909,0.4636,0.0058445,0.46945,-0.71327,1.925,0.33266
545.72,21.174,-0.45817,1.8671,0.70801,0.88884,0.45817,0.0057833,0.46395,-0.70747,1.8966,0.3295
551.21,21.205,-0.45272,1.8473,0.70221,0.87864,0.45272,0.0057266,0.45844,-0.70167,1.868,0.32621
556.72,21.237,-0.44724,1.8275,0.69641,0.86853,0.44724,0.0056734,0.45291,-0.69587,1.8394,0.32283
562.25,21.268,-0.44174,1.8076,0.69062,0.85857,0.44174,0.0056202,0.44736,-0.69008,1.8108,0.31937
567.79,21.299,-0.43623,1.7876,0.68484,0.84879,0.43623,0.0055658,0.44179,-0.68431,1.7825,0.31583
573.35,21.33,-0.4307,1.7675,0.67907,0.83917,0.4307,0.0055113,0.43621,-0.67855,1.7545,0.3122
578.93,21.36,-0.42516,1.7474,0.67333,0.82968,0.42516,0.005457,0.43062,-0.6728,1.727,0.30846
584.52,21.391,-0.41961,1.7271,0.66761,0.82029,0.41961,0.0054032,0.42501,-0.66708,1.6999,0.30461
590.13,21.421,-0.41404,1.7068,0.66191,0.81094,0.41404,0.0053505,0.41939,-0.66139,1.6733,0.30063
595.75,21.451,-0.40846,1.6865,0.65624,0.8016,0.40846,0.0052974,0.41375,-0.65573,1.6472,0.29649
601.39,21.48,-0.40287,1.6661,0.65061,0.79221,0.40287,0.0052427,0.40811,-0.6501,1.6214,0.29219
607.04,21.51,-0.39727,1.6458,0.645,0.78279,0.39727,0.0051861,0.40245,-0.6445,1.5958,0.28772
612.71,21.539,-0.39166,1.6255,0.63942,0.77335,0.39166,0.0051276,0.39679,-0.63892,1.5705,0.2831
618.39,21.568,-0.38604,1.6053,0.63385,0.76395,0.38604,0.0050681,0.39111,-0.63335,1.5453,0.27833
624.09,21.597,-0.38042,1.5851,0.62828,0.75461,0.38042,0.0050087,0.38542,-0.62779,1.5201,0.27341
629.8,21.625,-0.37478,1.565,0.62271,0.74537,0.37478,0.0049505,0.37973,-0.62223,1.4949,0.26836
635.53,21.653,-0.36912,1.545,0.61713,0.73622,0.36912,0.0048927,0.37402,-0.61665,1.4697,0.26322
641.27,21.681,-0.36345,1.5251,0.61155,0.72715,0.36345,0.0048353,0.36829,-0.61108,1.4444,0.25802
647.02,21.709,-0.35777,1.5052,0.60598,0.71818,0.35777,0.0047792,0.36255,-0.60551,1.4192,0.25282
652.79,21.736,-0.35206,1.4854,0.60043,0.7093,0.35206,0.0047246,0.35679,-0.59996,1.3942,0.24761
658.57,21.763,-0.34634,1.4657,0.59491,0.70054,0.34634,0.0046688,0.35101,-0.59445,1.3694,0.24239
664.36,21.79,-0.34061,1.4461,0.58944,0.69189,0.34061,0.0046089,0.34521,-0.58899,1.345,0.23714
670.17,21.817,-0.33485,1.4266,0.58403,0.68336,0.33485,0.0045457,0.3394,-0.58358,1.3208,0.23187
675.98,21.843,-0.32908,1.4073,0.57867,0.6749,0.32908,0.0044819,0.33356,-0.57823,1.2969,0.22659
681.81,21.869,-0.32329,1.3881,0.57339,0.6665,0.32329,0.0044188,0.32771,-0.57295,1.2731,0.22134
687.66,21.895,-0.31748,1.369,0.56817,0.65815,0.31748,0.0043557,0.32183,-0.56774,1.2495,0.21612
693.51,21.92,-0.31165,1.35,0.56301,0.64989,0.31165,0.0042921,0.31594,-0.56259,1.2261,0.21093
699.37,21.945,-0.3058,1.331,0.55792,0.64175,0.3058,0.004228,0.31003,-0.5575,1.203,0.20575
705.25,21.97,-0.29993,1.3121,0.55289,0.63371,0.29993,0.0041644,0.3041,-0.55248,1.1801,0.2006
711.14,21.994,-0.29405,1.2931,0.54792,0.62573,0.29405,0.0041014,0.29815,-0.54752,1.1576,0.19548
717.04,22.018,-0.28816,1.2741,0.54302,0.61777,0.28816,0.0040367,0.29219,-0.54263,1.1355,0.19041
722.95,22.042,-0.28225,1.2553,0.53819,0.60983,0.28225,0.0039688,0.28621,-0.5378,1.1138,0.18539
728.87,22.065,-0.27632,1.2367,0.53343,0.60194,0.27632,0.0038988,0.28022,-0.53304,1.0924,0.18043
734.8,22.088,-0.27038,1.2184,0.52873,0.59414,0.27038,0.0038276,0.2742,-0.52835,1.0715,0.17551
740.74,22.11,-0.26442,1.2003,0.52411,0.58647,0.26442,0.0037562,0.26817,-0.52374,1.0508,0.17064
746.69,22.133,-0.25844,1.1824,0.51958,0.57895,0.25844,0.0036859,0.26213,-0.51921,1.0306,0.16578
752.65,22.154,-0.25245,1.1647,0.51513,0.57157,0.25245,0.0036163,0.25606,-0.51478,1.0108,0.1609
758.62,22.176,-0.24644,1.1473,0.51078,0.56434,0.24644,0.0035474,0.24998,-0.51043,0.99134,0.156
764.6,22.197,-0.24041,1.1301,0.50653,0.55727,0.24041,0.0034792,0.24389,-0.50619,0.97226,0.15107
770.58,22.217,-0.23437,1.1131,0.50239,0.55037,0.23437,0.0034113,0.23779,-0.50205,0.95357,0.14612
776.58,22.238,-0.22832,1.0965,0.49834,0.54364,0.22832,0.0033439,0.23166,-0.49801,0.93524,0.14114
782.59,22.257,-0.22225,1.08,0.49439,0.53706,0.22225,0.0032772,0.22553,-0.49406,0.91728,0.13613
788.6,22.277,-0.21616,1.0638,0.49054,0.53063,0.21616,0.00321,0.21937,-0.49022,0.89964,0.1311
794.62,22.296,-0.21006,1.0478,0.48679,0.52436,0.21006,0.0031409,0.2132,-0.48648,0.88231,0.12604
800.65,22.315,-0.20395,1.0319,0.48314,0.51823,0.20395,0.0030691,0.20702,-0.48283,0.86528,0.12098
806.68,22.333,-0.19782,1.0163,0.47958,0.51222,0.19782,0.0029946,0.20081,-0.47928,0.84857,0.11594
812.73,22.351,-0.19167,1.0009,0.47611,0.50633,0.19167,0.0029178,0.19459,-0.47582,0.83222,0.11097
818.78,22.368,-0.18551,0.98577,0.47274,0.50053,0.18551,0.0028393,0.18835,-0.47246,0.8163,0.10607
824.83,22.385,-0.17934,0.97095,0.46948,0.49484,0.17934,0.0027591,0.1821,-0.4692,0.80086,0.10128
830.9,22.402,-0.17315,0.95643,0.46632,0.48925,0.17315,0.0026773,0.17583,-0.46604,0.78596,0.096588
836.97,22.418,-0.16696,0.94223,0.46326,0.48379,0.16696,0.0025941,0.16955,-0.46299,0.77165,0.092013
843.04,22.433,-0.16074,0.92834,0.4603,0.47844,0.16074,0.0025102,0.16325,-0.46004,0.75793,0.087559
849.13,22.448,-0.15452,0.91477,0.45746,0.47319,0.15452,0.0024256,0.15695,-0.4572,0.74481,0.083209
855.21,22.463,-0.14829,0.90157,0.45473,0.46803,0.14829,0.0023402,0.15063,-0.45447,0.73228,0.078934
861.31,22.477,-0.14206,0.88875,0.45211,0.46296,0.14206,0.0022539,0.14431,-0.45185,0.72029,0.074716
867.41,22.49,-0.13581,0.87634,0.4496,0.45802,0.13581,0.0021675,0.13798,-0.44936,0.70876,0.07056
873.51,22.503,-0.12956,0.86437,0.44722,0.45322,0.12956,0.0020813,0.13165,-0.44698,0.69765,0.066493
879.62,22.516,-0.12331,0.85286,0.44497,0.44858,0.12331,0.001994,0.12531,-0.44473,0.68696,0.062553
885.73,22.528,-0.11706,0.84187,0.44284,0.44412,0.11706,0.0019045,0.11896,-0.4426,0.6767,0.058776
891.85,22.539,-0.1108,0.83142,0.44082,0.43986,0.1108,0.0018125,0.11261,-0.44059,0.6669,0.055183
897.97,22.55,-0.10454,0.82153,0.43893,0.4358,0.10454,0.0017179,0.10626,-0.4387,0.65757,0.051783
904.1,22.56,-0.098274,0.81223,0.43715,0.43194,0.098274,0.0016209,0.099895,-0.43692,0.64875,0.048573
910.22,22.57,-0.092005,0.80352,0.43548,0.42828,0.092005,0.0015212,0.093526,-0.43526,0.64045,0.045561
916.36,22.579,-0.085728,0.79538,0.43392,0.42485,0.085728,0.0014199,0.087148,-0.43371,0.6327,0.042747
922.49,22.587,-0.079442,0.78778,0.43248,0.42168,0.079442,0.0013189,0.080761,-0.43227,0.62549,0.040113
928.63,22.595,-0.073143,0.7807,0.43116,0.41878,0.073143,0.0012192,0.074362,-0.43095,0.61882,0.037632
934.77,22.602,-0.066831,0.77415,0.42995,0.41614,0.066831,0.0011212,0.067952,-0.42974,0.61269,0.035278
940.91,22.609,-0.060505,0.76811,0.42886,0.41377,0.060505,0.0010242,0.061529,-0.42865,0.60709,0.033044
947.06,22.615,-0.054167,0.76264,0.42788,0.41165,0.054167,0.00092591,0.055093,-0.42768,0.60201,0.03095
953.21,22.62,-0.047819,0.75775,0.42703,0.40978,0.047819,0.00082546,0.048645,-0.42683,0.59747,0.029027
959.36,22.625,-0.041462,0.75346,0.4263,0.40815,0.041462,0.00072316,0.042185,-0.4261,0.59352,0.027301
965.51,22.629,-0.035095,0.74979,0.42571,0.40677,0.035095,0.00061888,0.035714,-0.4255,0.59017,0.025784
971.66,22.632,-0.028722,0.74673,0.42522,0.40563,0.028722,0.00051173,0.029233,-0.42503,0.58743,0.024485
977.81,22.635,-0.022344,0.74429,0.42485,0.40473,0.022344,0.00040093,0.022745,-0.42465,0.58526,0.023417
983.97,22.637,-0.015963,0.74247,0.42458,0.40407,0.015963,0.00028702,0.01625,-0.42438,0.58363,0.022602
990.12,22.639,-0.0095798,0.74125,0.4244,0.40364,0.0095798,0.00017185,0.0097517,-0.4242,0.58254,0.022061
996.28,22.639,-0.0031937,0.74065,0.42431,0.40344,0.0031937,5.7124e-05,0.0032508,-0.42412,0.58199,0.021795
999.35,22.64,0.0011957,0.74057,0.4243,0.40341,-0.0011957,-5.9168e-05,-0.0012549,-0.4241,0.58192,0.021762
